adj_parameter,epoch,Test ACC,Test F1,Test AUC
6,0,0.4666666666666667,0.45935417889434926,0.46529803986506013
6,50,0.5679245283018868,0.601361042160582,0.6525523645788833
6,100,0.6616352201257861,0.7066802200339032,0.784197735494264
6,150,0.70062893081761,0.7314890553548726,0.8066007951118849
6,200,0.728930817610063,0.7522816260033509,0.8123976753807998
6,250,0.7383647798742138,0.7567067801879015,0.8211677446272432
6,300,0.7421383647798743,0.7452455894999256,0.8190387796781239
6,350,0.7383647798742138,0.7549098044842525,0.8229174622655819
6,400,0.7446540880503144,0.7517124958483706,0.8219241749357468
6,450,0.7477987421383647,0.7541819636332932,0.8263157380852655
6,500,0.7459119496855346,0.7527294217719663,0.8249622665095182
6,550,0.749685534591195,0.7546130995639415,0.8240394322988344
6,600,0.740251572327044,0.746675792941767,0.8263215298041721
6,650,0.740880503144654,0.7592387545296934,0.8260864775782809
6,700,0.7433962264150943,0.7548852849171374,0.8247238247840947
6,750,0.750943396226415,0.7499089577470115,0.8248148108721879
6,800,0.7415094339622641,0.7579095149193777,0.8235923845610441
6,850,0.7383647798742138,0.72799233026808,0.8254357539670943
6,900,0.730817610062893,0.7208130553640404,0.8220115242984095
6,950,0.7534591194968553,0.7467365381694948,0.8254199092453672
6,1000,0.7515723270440252,0.7511155601140724,0.8225883269022132
6,1050,0.7452830188679246,0.7484055052675569,0.8248308515656635
6,1100,0.7421383647798742,0.7474085622391016,0.8253945954934383
6,1150,0.738993710691824,0.7489896076926166,0.8197340403622949
6,1200,0.7540880503144654,0.7535875066455949,0.8229994593962772
6,1250,0.750314465408805,0.7492156938599474,0.8176192878873689
6,1300,0.738993710691824,0.7447857560887815,0.8189754035742464
6,1350,0.749685534591195,0.7445521040249758,0.8233501688140069
6,1400,0.7433962264150943,0.7384596801328996,0.8211401095957509
6,1450,0.738993710691824,0.7326679548508953,0.8219014269062485
6,1500,0.7345911949685534,0.7372971011410552,0.8169503716041807
6,1550,0.740251572327044,0.7448842199661612,0.8176132398977143
6,1600,0.7427672955974843,0.7412557755289703,0.8158074966035429
6,1650,0.738993710691824,0.739390927112703,0.8163316143480077
6,1700,0.740880503144654,0.7328576522582096,0.8178648233262504
6,1750,0.7427672955974843,0.7399535388632672,0.817850067697223
6,1800,0.7421383647798742,0.7464095025209623,0.8218159744109599
6,1850,0.7383647798742138,0.7478274079302206,0.812785225863818
6,1900,0.7421383647798742,0.7497333172727247,0.8142594216027196
6,1950,0.740251572327044,0.7422857141087994,0.8171977642522482
6,2000,0.7427672955974843,0.747837778456945,0.8150080858639199
6,2050,0.7471698113207547,0.7433295501522792,0.814859523739948
6,2100,0.7339622641509433,0.7324742597784634,0.8196746959422948
6,2150,0.7352201257861635,0.7454149217725358,0.8163465072732189
6,2200,0.7320754716981132,0.7311878566913325,0.8114907359863965
6,2250,0.750314465408805,0.7451221998182519,0.8181588298839986
6,2300,0.7345911949685534,0.729874125408972,0.8118052801514711
6,2350,0.749056603773585,0.7506005032804507,0.8179925834549749
6,2400,0.738993710691824,0.7300809067448193,0.8185052508832644
6,2450,0.7415094339622641,0.7306417281198321,0.8152487676971766
6,2500,0.7371069182389937,0.7433881521475052,0.8091570069988585
7,0,0.5018867924528302,0.4688271833609622,0.5019862724689147
7,50,0.5327044025157233,0.590136454531829,0.6855593001234275
7,100,0.6251572327044025,0.6927484895947434,0.7951721285964294
7,150,0.6723270440251572,0.7214695474270703,0.8132829498085044
7,200,0.718867924528302,0.7390853998666697,0.8197222720848565
7,250,0.7176100628930817,0.7397527745595404,0.8182573721324926
7,300,0.740251572327044,0.7540936433758845,0.8215572777877503
7,350,0.7358490566037736,0.75368472308972,0.8235478240642174
7,400,0.7314465408805031,0.7495474865251637,0.8232987140542589
7,450,0.738993710691824,0.7494663854383127,0.822292671862585
7,500,0.7345911949685534,0.7435530784042874,0.8180708040129449
7,550,0.7333333333333333,0.7424739203937115,0.8157879272589976
7,600,0.738993710691824,0.7472079935834491,0.8151232418783045
7,650,0.7270440251572327,0.7229068201205422,0.816897740318184
7,700,0.730188679245283,0.7234569174346671,0.8139644542036055
7,750,0.7427672955974843,0.7461940634641047,0.8153982180717957
7,800,0.7320754716981133,0.7323031725562392,0.8130597676725931
7,850,0.7276729559748427,0.7265478184338938,0.8111615860121163
7,900,0.7238993710691823,0.7162023585739906,0.8113480377082112
7,950,0.7264150943396227,0.7235283234647657,0.8109357347177983
7,1000,0.7371069182389937,0.7379842106794762,0.8099207583016648
7,1050,0.7358490566037736,0.7422807473850068,0.8132857353903641
7,1100,0.7345911949685534,0.7343098258139756,0.8082062942414919
7,1150,0.729559748427673,0.7241017399223796,0.8156005374496214
7,1200,0.730817610062893,0.7424728131355802,0.8110303215838414
7,1250,0.7371069182389937,0.7373938832180786,0.8106971624218491
7,1300,0.7327044025157233,0.7344032928521055,0.8111117106223181
7,1350,0.728930817610063,0.7274374855720342,0.8084859765399786
7,1400,0.730188679245283,0.7394274453720376,0.8085765263880018
7,1450,0.7276729559748427,0.7211871857681323,0.8060400645106527
7,1500,0.7270440251572327,0.7268027045669115,0.8084718990427766
7,1550,0.7283018867924528,0.7183486531043706,0.8060676107170803
7,1600,0.7251572327044025,0.7137455944697533,0.8064341597543141
7,1650,0.7452830188679245,0.7528031031655759,0.8086488810129119
7,1700,0.7264150943396227,0.7269433846042437,0.8064809835508967
7,1750,0.7257861635220126,0.7244875832687545,0.804155445022851
7,1800,0.7251572327044025,0.730554502443846,0.8057922270415038
7,1850,0.730817610062893,0.7304422318819342,0.808961840937733
7,1900,0.7283018867924528,0.7283503550332711,0.8054988042244552
7,1950,0.7245283018867924,0.7166570905191304,0.8082581226231178
7,2000,0.7333333333333333,0.7293433675771988,0.8069949784848531
7,2050,0.7113207547169811,0.6935073360893066,0.8033545217060164
7,2100,0.7327044025157233,0.727083574642685,0.805783650204576
7,2150,0.7283018867924528,0.7201141392527233,0.8033132470408266
7,2200,0.720125786163522,0.7193113306879411,0.8085147083175048
7,2250,0.7213836477987421,0.7231091655514018,0.8067000829807002
7,2300,0.7257861635220126,0.721279001965722,0.8062579969228957
7,2350,0.7226415094339623,0.7182543488768596,0.7996900617508139
7,2400,0.7257861635220126,0.7183206958016994,0.8020486682502111
7,2450,0.7238993710691823,0.7154243658640475,0.8024173664829403
7,2500,0.7371069182389937,0.7343110328106167,0.8082889393545132
8,0,0.4817610062893082,0.41893239308054736,0.45814383908887285
8,50,0.5415094339622641,0.589099702515571,0.7050425432633726
8,100,0.6182389937106918,0.6636370885209283,0.7746839845393365
8,150,0.6754716981132075,0.7099989937437133,0.7931523739484202
8,200,0.689937106918239,0.7150858267862418,0.8001264866602379
8,250,0.6993710691823899,0.717477395308922,0.8042584454546847
8,300,0.7182389937106918,0.734588277214446,0.8032452355673185
8,350,0.7276729559748427,0.7347934143498954,0.8082423402876633
8,400,0.720754716981132,0.7316949191329913,0.8055561845205047
8,450,0.730188679245283,0.7322490835476533,0.8083979404644785
8,500,0.7251572327044025,0.7330017748484406,0.8098867032820746
8,550,0.7238993710691823,0.7392366397661922,0.8055024163664473
8,600,0.718867924528302,0.7172945695699006,0.8056123896818207
8,650,0.7327044025157233,0.7243561286640771,0.8014213130524606
8,700,0.7339622641509433,0.7386907278211209,0.8090104398440946
8,750,0.7283018867924528,0.7318575399779746,0.8058910346055959
8,800,0.7320754716981132,0.7314859302571225,0.8014387807449523
8,850,0.7220125786163522,0.7164439660874907,0.805536243177516
8,900,0.7119496855345911,0.6882352465085043,0.8005342124927467
8,950,0.7251572327044025,0.717227157438497,0.8029472237644851
8,1000,0.7163522012578617,0.7214729090312153,0.8052752517135352
8,1050,0.710691823899371,0.6873549270655207,0.7924120541410802
8,1100,0.7150943396226415,0.7141440994335573,0.8012795067356302
8,1150,0.719496855345912,0.716081411724323,0.8030405077082994
8,1200,0.7276729559748427,0.7066622262320844,0.8034827227131952
8,1250,0.730188679245283,0.7261437301346447,0.8018553621813024
8,1300,0.710062893081761,0.6844567079133049,0.795982033913085
8,1350,0.7245283018867924,0.7193638691634535,0.7995429470347503
8,1400,0.7314465408805031,0.715432703125307,0.8004913088268922
8,1450,0.719496855345912,0.7121340455421975,0.8004569954492808
8,1500,0.7220125786163522,0.7101706842581031,0.7964996027223606
8,1550,0.720125786163522,0.7064531248138709,0.7959031354552087
8,1600,0.7138364779874213,0.6981666598587553,0.7981266432057175
8,1650,0.720125786163522,0.7101713023314737,0.798622499041014
8,1700,0.7163522012578617,0.7093998511668518,0.7946672005447318
8,1750,0.719496855345912,0.7146762999324363,0.797153811615721
8,1800,0.7276729559748427,0.7115701879855424,0.8013084662578395
8,1850,0.7176100628930817,0.6940917889602436,0.7940619713691073
8,1900,0.7176100628930817,0.7079813034555648,0.8018409256731339
8,1950,0.7270440251572327,0.7159576153020464,0.8035913047451138
8,2000,0.7213836477987421,0.7123600934419072,0.7970265062806046
8,2050,0.7220125786163522,0.7055409369609542,0.7952228929326325
8,2100,0.7188679245283018,0.707363076428802,0.7984897424444194
8,2150,0.720125786163522,0.7151394975183948,0.7976802933128873
8,2200,0.7176100628930817,0.7015686646266186,0.7951622312114116
8,2250,0.718867924528302,0.7044732455698558,0.7991759691788621
8,2300,0.720754716981132,0.7080595662970608,0.8002767895699429
8,2350,0.7283018867924528,0.715503922435431,0.7946386185870274
8,2400,0.7232704402515723,0.7058904043895516,0.7943907233699904
8,2450,0.7163522012578617,0.7110977519360978,0.799499559585384
8,2500,0.7182389937106918,0.7097685085617905,0.7947951246403513
9,0,0.48867924528301887,0.30997377045399865,0.5236793642444558
9,50,0.5930817610062893,0.5771289160419932,0.721116060731297
9,100,0.6333333333333333,0.6515965072798694,0.7805450159861924
9,150,0.6742138364779874,0.6909710963269343,0.7919315346605607
9,200,0.6962264150943397,0.7171369042584234,0.7963464947495805
9,250,0.6955974842767295,0.7081104506789799,0.798680751585284
9,300,0.709433962264151,0.7288135795950765,0.8012418759853668
9,350,0.7125786163522013,0.7247727999383572,0.8006500723819914
9,400,0.7132075471698113,0.7259117244611057,0.7984223984344524
9,450,0.70062893081761,0.7123837008141936,0.8029175413500389
9,500,0.7169811320754716,0.7278265214980736,0.8021738522201396
9,550,0.7056603773584906,0.7169458958435312,0.8005848692184276
9,600,0.720125786163522,0.7290117957069562,0.8032300675859018
9,650,0.7213836477987421,0.7231628818315532,0.7986588417118793
9,700,0.7113207547169811,0.7200882916692927,0.8029956283225328
9,750,0.720754716981132,0.7200296522496565,0.7989100491993452
9,800,0.718867924528302,0.7065443446235428,0.7980063550507137
9,850,0.7050314465408805,0.6934030947446869,0.7992180435015537
9,900,0.7163522012578617,0.7170344460630069,0.800526870161875
9,950,0.7182389937106918,0.7235623916159034,0.7964091577018289
9,1000,0.7132075471698113,0.7165252613793931,0.8002282883015767
9,1050,0.710062893081761,0.7076539765856591,0.797150823336455
9,1100,0.7044025157232704,0.6917152292608676,0.7980831288965329
9,1150,0.7238993710691823,0.7152507028364382,0.798200342034479
9,1200,0.7220125786163522,0.7267279418097241,0.7955253448291056
9,1250,0.7182389937106918,0.7185639788338708,0.7972443670298058
9,1300,0.710062893081761,0.7238503742819336,0.7939212852221531
9,1350,0.7138364779874213,0.7001111698367073,0.7929997966068361
9,1400,0.7176100628930817,0.7069904744745923,0.7955119030225106
9,1450,0.7138364779874213,0.7105253821777286,0.7955091019020624
9,1500,0.7157232704402516,0.7160449776576497,0.7961825670490087
9,1550,0.7113207547169811,0.6828919266662705,0.7965542217880693
9,1600,0.7113207547169811,0.7063000963790935,0.7929617541999413
9,1650,0.7182389937106918,0.7174833862108971,0.7981329293764202
9,1700,0.7251572327044025,0.7149876649015247,0.7957466345041079
9,1750,0.7163522012578617,0.7163279757899563,0.7946446257588976
9,1800,0.7037735849056603,0.6718858619431896,0.7875271347817153
9,1850,0.7226415094339623,0.721373297435479,0.7970120312738442
9,1900,0.709433962264151,0.6967397232108367,0.7938837047983625
9,1950,0.7138364779874213,0.7073665318674613,0.795232377733342
9,2000,0.710062893081761,0.6901180979383054,0.7931388924836369
9,2050,0.7044025157232704,0.695220378678976,0.7930066331218694
9,2100,0.718867924528302,0.7047226574471276,0.791600337535246
9,2150,0.720125786163522,0.706498514809513,0.7932855185458849
9,2200,0.7138364779874213,0.7192466997917123,0.7928425096814683
9,2250,0.7050314465408805,0.6857166889021992,0.787693169700402
9,2300,0.7125786163522013,0.69740386122308,0.7911543577855052
9,2350,0.7062893081761007,0.6850933789864544,0.7920061665003806
9,2400,0.7069182389937106,0.7001801916409093,0.795363557974937
9,2450,0.7125786163522013,0.7085533168142171,0.7943861288181443
9,2500,0.709433962264151,0.6958352010214935,0.7854319344893116
10,0,0.47547169811320755,0.30771331571080446,0.4356137535988066
10,50,0.5289308176100629,0.5691819490835777,0.6249061056447748
10,100,0.6037735849056604,0.6347791965037904,0.7444507438345432
10,150,0.6616352201257861,0.6828030620601043,0.7780626140172909
10,200,0.6823899371069182,0.7048619876888546,0.7881680182919335
10,250,0.70062893081761,0.7121233319108994,0.7960602055360975
10,300,0.6886792452830188,0.7054869909809292,0.7916293139875589
10,350,0.7075471698113207,0.7167608163368264,0.7985852866730399
10,400,0.7062893081761007,0.7076121008301779,0.7984349561649465
10,450,0.709433962264151,0.7224870300467133,0.7980439041654085
10,500,0.7113207547169811,0.7176011484878343,0.7944881528700236
10,550,0.7138364779874213,0.7233611391352075,0.7947552187624513
10,600,0.7075471698113207,0.7054630363082377,0.7935409982174687
10,650,0.7176100628930817,0.7281280869316586,0.7946291831851138
10,700,0.720754716981132,0.734202245357119,0.7927994701109455
10,750,0.7213836477987421,0.7222299153824253,0.7916065984267527
10,800,0.718867924528302,0.7282944634537086,0.7931059532274575
10,850,0.7163522012578617,0.719554135900209,0.7945569243428453
10,900,0.7050314465408805,0.7095142012530119,0.7876456455077477
10,950,0.720125786163522,0.7288452536568168,0.7967964270987414
10,1000,0.7069182389937106,0.7098644498985678,0.7938921250898107
10,1050,0.7113207547169811,0.7192179929549508,0.7884451928477965
10,1100,0.7081761006289308,0.7053266751212294,0.7886563130965253
10,1150,0.7062893081761007,0.7027357518372057,0.7872969834729718
10,1200,0.7144654088050314,0.7105314254268814,0.7892604325386389
10,1250,0.7044025157232704,0.7128777153110061,0.7920615351290375
10,1300,0.7081761006289308,0.6993765146277684,0.787712808620716
10,1350,0.7062893081761007,0.6992416270529667,0.7861192570421114
10,1400,0.7088050314465408,0.6945808767991815,0.7852600396674649
10,1450,0.7138364779874213,0.7091250764091623,0.787611529261481
10,1500,0.7132075471698113,0.7021709390459422,0.7890524821619326
10,1550,0.7069182389937106,0.7131853855277307,0.7871986249045072
10,1600,0.7220125786163522,0.721436459001582,0.7882793112277201
10,1650,0.7050314465408805,0.7104052205756175,0.7892326861859167
10,1700,0.7088050314465408,0.6971164657205989,0.7878097536414798
10,1750,0.7081761006289308,0.7075682160354055,0.7829292052638244
10,1800,0.7069182389937106,0.6995616014734681,0.7818268010963286
10,1850,0.710691823899371,0.6884749005669885,0.7855106590077661
10,1900,0.7119496855345911,0.7139757235929555,0.7830711532833038
10,1950,0.7075471698113207,0.7076795948141854,0.7851358817082057
10,2000,0.7069182389937106,0.6926031354530753,0.7882308628369381
10,2050,0.7213836477987421,0.7173159637402817,0.7927415364556155
10,2100,0.709433962264151,0.6986859714969341,0.7869958565310543
10,2150,0.7062893081761007,0.7108070341168331,0.7868460659309261
10,2200,0.7050314465408805,0.6924415891654212,0.7870116671606546
10,2250,0.7150943396226415,0.7070309360099815,0.7896172428236073
10,2300,0.7150943396226415,0.7052774582250395,0.7836118778360822
10,2350,0.7062893081761007,0.7029126637109313,0.7810752139570847
10,2400,0.7088050314465408,0.6973160921539656,0.7853742100251261
10,2450,0.7062893081761007,0.689302751393084,0.7827314159642993
10,2500,0.7,0.6861114053917986,0.783937582418296
